titulo,tipo_texto,número,data,ano,veto,url,ementa,tema,subtema,iniciativa,tipo,númeroCamara,ano_apres,mnemo,idProp,urlficha,Votação
"Lei nº 13.979, de 6.2.2020 ",Lei,13979,2020-02-06,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13979.htm,Dispõe sobre as medidas para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus responsável pelo surto de 2019.,Pandemia,"tratamento, vacinação e insumos",Executivo,PL,23,2020,Lei da Covid,2236343,https://www.camara.leg.br/propostas-legislativas/2236343,Simbólica
"Lei nº 13.980, de 11.3.2020 ",Lei,13980,2020-03-11,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13980.htm,"Altera a Lei nº 11.664, de 29 de abril de 2008, que “dispõe sobre a efetivação de ações de saúde que assegurem a prevenção, a detecção, o tratamento e o seguimento dos cânceres do colo uterino e de mama, no âmbito do Sistema Único de Saúde - SUS”, para garantir a realização de ultrassonografia mamária.",Saúde,saúde outros,Senado,PL,7354,2017,câncer colo uterino e mama,2128847,https://www.camara.leg.br/propostas-legislativas/2128847,Simbólica
"Lei nº 13.982, de 2.4.2020 ",Lei,13982,2020-04-02,2020,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Msg/VEP/VEP-141.htm,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13982.htm,"Altera a Lei nº 8.742, de 7 de dezembro de 1993, para dispor sobre parâmetros adicionais de caracterização da situação de vulnerabilidade social para fins de elegibilidade ao benefício de prestação continuada (BPC), e estabelece medidas excepcionais de proteção social a serem adotadas durante o período de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus (Covid-19) responsável pelo surto de 2019, a que se refere a Lei nº 13.979, de 6 de fevereiro de 2020.   Mensagem de veto",Pandemia,"auxílios, crédito, previdência, emprego e renda",Câmara,PL,9236,2017,BPC,2163972,https://www.camara.leg.br/propostas-legislativas/2163972,Simbólica
"Lei nº 13.984, de 3.4.2020 ",Lei,13984,2020-04-03,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13984.htm,"Altera o art. 22 da Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), para estabelecer como medidas protetivas de urgência frequência do agressor a centro de educação e de reabilitação e acompanhamento psicossocial.",Educação,educação,Senado,PL,5001,2016,altera lei Maria da Penha,2081916,https://www.camara.leg.br/propostas-legislativas/2081916,Simbólica
"Lei nº 13.987, de 7.4.2020 ",Lei,13987,2020-04-07,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13987.htm,"Altera a Lei nº 11.947, de 16 de junho de 2009, para autorizar, em caráter excepcional, durante o período de suspensão das aulas em razão de situação de emergência ou calamidade pública, a distribuição de gêneros alimentícios adquiridos com recursos do Programa Nacional de Alimentação Escolar (Pnae) aos pais ou responsáveis dos estudantes das escolas públicas de educação básica.",Pandemia,educação,Câmara,PL,786,2020,merenda,2241627,https://www.camara.leg.br/propostas-legislativas/2241627,Simbólica
"Lei Complementar nº 172, de 15.4.2020 ",Lei Complementar,172,2020-04-15,2020,,http://www.planalto.gov.br/ccivil_03/LEIS/LCP/Lcp172.htm,"Dispõe sobre a transposição e a transferência de saldos financeiros constantes dos Fundos de Saúde dos Estados, do Distrito Federal e dos Municípios, provenientes de repasses federais",Saúde,orçamento,Câmara,PLP,232,2019,sobras de recursos para saúde,2224225,https://www.camara.leg.br/propostas-legislativas/2224225,Nominal
"Lei nº 13.989, de 15.4.2020 ",Lei,13989,2020-04-15,2020,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Msg/VEP/VEP-191.htm,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13989.htm,Dispõe sobre o uso da telemedicina durante a crise causada pelo coronavírus (SARS-CoV-2). Mensagem de veto,Pandemia,saúde outros,Câmara,PL,696,2020,telemedicina,2239462,https://www.camara.leg.br/propostas-legislativas/2239462,Simbólica
"Lei nº 13.992, de 22.4.2020 ",Lei,13992,2020-04-22,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13992.htm,"Suspende por 120 (cento e vinte) dias, a contar de 1º de março do corrente ano, a obrigatoriedade da manutenção das metas quantitativas e qualitativas contratualizadas pelos prestadores de serviço de saúde no âmbito do Sistema Único de Saúde (SUS).",Pandemia,orçamento,Câmara,PL,805,2020,metas do SUS,2241654,https://www.camara.leg.br/propostas-legislativas/2241654,Simbólica
"Lei nº 13.993, de 23.4.2020 ",Lei,13993,2020-04-23,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13993.htm,"Dispõe sobre a proibição de exportações de produtos médicos, hospitalares e de higiene essenciais ao combate à epidemia de coronavírus no Brasil.",Pandemia,"tratamento, vacinação e insumos",Câmara,PL,668,2020,exportação de insumos,2239385,https://www.camara.leg.br/propostas-legislativas/2239385,Simbólica
"Lei nº 13.995, de 5.5.2020 ",Leis que convertem MP,13995,2020-05-05,2020,,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/Lei/L13995.htm,"Dispõe sobre a prestação de auxílio financeiro pela União às santas casas e hospitais filantrópicos, sem fins lucrativos, que participam de forma complementar do Sistema Único de Saúde (SUS), no exercício de 2020, com o objetivo de permitir-lhes atuar de forma coordenada no combate à pandemia da Covid-19.",Pandemia,"tratamento, vacinação e insumos",Executivo,PLV,2,2021,santas casas e filantrópicos,2242756,https://www.camara.leg.br/propostas-legislativas/2242756,Simbólica
